st_id,c1,c2,c3,c4,c5,c6,result
69,81,85,50,53,86,50,1
70,72,50,93,83,50,96,1
71,66,69,38,23,19,21,0
72,79,5,92,94,13,42,0
73,83,83,16,35,39,65,0
74,86,51,87,50,50,83,1
75,50,50,90,50,50,50,1
76,82,44,22,77,87,44,0
77,50,50,50,50,90,50,1
78,6,59,46,46,54,24,0
79,50,50,96,50,89,50,1
80,92,5,11,94,60,53,0
81,70,70,50,50,50,50,1
82,50,50,69,99,68,96,1
83,50,69,61,50,50,73,1
84,44,44,33,42,39,56,0
85,87,72,50,50,80,69,1
86,50,50,76,50,68,90,1
87,73,23,5,44,48,12,0
88,23,46,90,0,19,80,0
89,50,50,50,65,92,91,1
90,50,64,84,50,50,50,1
91,50,50,50,50,50,87,1
92,50,59,50,51,70,53,1
93,50,74,87,50,50,63,1
94,79,0,58,17,33,82,0
95,50,50,50,50,50,99,1
96,50,50,80,50,75,50,1
97,57,49,84,78,59,55,0
98,21,29,79,58,12,87,0
99,4,76,70,52,2,15,0
100,50,50,52,59,53,50,1
101,32,71,5,53,66,75,0
102,63,50,50,50,50,82,1
103,52,69,50,50,84,70,1
104,50,68,50,83,50,50,1
105,95,50,100,91,55,81,1
106,15,45,83,46,44,48,0
107,56,63,53,50,57,50,1
108,50,50,50,50,93,99,1
109,90,50,50,50,50,50,1
110,73,18,91,82,4,7,0
111,50,94,78,50,50,97,1
112,95,50,50,50,50,76,1
113,79,26,63,10,49,73,0
114,79,37,9,88,62,68,0
115,50,50,87,82,55,62,1
116,1,32,69,19,50,91,0
117,92,50,70,50,50,50,1
118,50,77,65,69,72,68,1
119,79,50,50,72,97,50,1
120,50,59,54,50,50,50,1
121,50,50,88,50,81,77,1
122,89,50,81,50,50,60,1
123,55,66,16,71,68,19,0
124,46,52,39,45,12,75,0
125,56,4,56,97,4,21,0
126,66,50,90,50,50,50,1
127,37,68,95,83,48,2,0
128,28,64,10,67,90,15,0
129,28,26,96,6,18,73,0
130,77,24,83,79,97,27,0
131,57,43,84,5,87,85,0
132,79,72,38,97,44,6,0
133,94,72,84,51,50,69,1
134,50,62,50,50,65,50,1
135,77,81,50,58,50,50,1
136,67,50,50,50,50,91,1
137,32,86,65,77,9,87,0
138,32,56,60,23,20,85,0
139,68,96,27,67,2,83,0
140,50,81,81,62,50,94,1
141,32,33,10,72,34,74,0
142,81,61,85,39,74,4,0
143,50,97,53,92,67,50,1
144,48,34,61,59,36,19,0
145,100,16,30,16,95,100,0
146,9,27,6,99,64,6,0
147,50,85,50,50,50,66,1
148,82,50,50,69,50,50,1
149,50,71,96,50,73,91,1
150,0,18,96,17,38,70,0
151,24,39,64,85,100,59,0
152,12,43,33,11,84,29,0
153,10,59,18,1,61,91,0
154,24,17,49,41,5,87,0
155,99,50,50,50,50,84,1
156,5,18,90,5,36,66,0
157,50,61,90,87,96,50,1
158,67,79,50,92,50,50,1
159,79,74,80,2,16,18,0
160,50,75,93,86,50,50,1
161,50,97,83,50,91,50,1
162,50,50,50,50,75,50,1
163,16,42,19,51,48,1,0
164,31,17,52,95,21,55,0
165,45,14,14,14,49,45,0
166,76,78,84,50,50,50,1
167,39,26,2,6,37,78,0
168,91,2,38,29,61,27,0
169,52,84,84,76,12,59,0
170,33,3,83,55,12,75,0
171,5,19,20,63,84,63,0
172,42,27,84,4,26,47,0
173,50,50,50,53,50,89,1
174,67,50,92,50,50,50,1
175,76,95,86,68,25,32,0
176,69,50,50,57,50,82,1
177,45,53,94,61,94,0,0
178,50,50,66,50,50,50,1
179,58,0,54,50,38,64,0
180,6,77,81,95,94,36,0
181,50,50,90,50,50,50,1
182,50,79,63,50,89,96,1
183,1,29,78,89,97,4,0
184,50,69,40,71,3,58,0
185,78,88,50,84,70,50,1
186,82,93,50,50,69,91,1
187,68,55,74,50,50,50,1
188,50,55,50,91,50,84,1
189,34,42,2,36,9,91,0
190,50,65,62,97,93,50,1
191,100,79,46,62,11,37,0
192,62,50,51,99,50,78,1
193,50,50,79,50,50,64,1
194,73,21,44,75,31,59,0
195,50,50,50,50,72,50,1
196,50,95,97,79,50,50,1
197,27,90,21,19,8,36,0
198,73,48,26,38,27,92,0
199,40,34,47,14,62,34,0
200,28,92,41,56,72,37,0
201,94,94,50,51,80,95,1
202,50,90,50,76,63,50,1
203,64,50,96,50,50,50,1
204,83,32,61,4,91,75,0
205,50,50,96,97,65,50,1
206,50,50,50,69,77,50,1
207,4,1,78,83,62,11,0
208,90,63,61,50,50,50,1
209,49,51,4,13,55,32,0
210,16,48,2,15,6,79,0
211,6,85,54,21,4,44,0
212,9,82,100,89,59,43,0
213,24,17,17,13,84,55,0
214,13,17,77,98,2,45,0
215,50,50,50,82,62,50,1
216,35,37,33,25,7,11,0
217,50,50,87,50,50,50,1
218,34,95,16,39,65,91,0
219,66,50,75,94,50,72,1
220,75,51,4,24,88,44,0
221,68,50,55,50,50,50,1
222,50,50,62,50,55,74,1
223,68,8,54,95,59,41,0
224,95,50,67,65,50,50,1
225,50,50,87,50,53,89,1
226,14,8,12,30,33,39,0
227,50,50,57,63,50,50,1
228,50,75,50,50,50,50,1
229,50,91,91,50,50,58,1
230,47,39,29,3,38,24,0
231,54,54,45,38,39,62,0
232,12,28,46,5,90,93,0
233,44,24,46,90,3,16,0
234,53,50,50,50,50,50,1
235,19,28,19,59,16,38,0
236,37,62,33,1,50,58,0
237,98,50,50,69,89,60,1
238,71,7,98,6,11,34,0
239,55,50,50,97,84,50,1
240,50,87,50,50,75,50,1
241,22,77,39,21,23,65,0
242,97,50,59,50,72,64,1
243,53,66,50,50,50,50,1
244,83,9,62,5,73,81,0
245,84,50,50,50,78,50,1
246,51,62,50,60,63,50,1
247,98,50,50,50,77,50,1
248,50,95,57,80,50,50,1
249,100,92,63,50,50,50,1
250,93,16,35,80,49,61,0
251,50,86,50,50,66,62,1
252,70,0,4,0,30,30,0
253,32,20,84,92,38,47,0
254,96,65,95,5,25,27,0
255,27,28,100,96,18,94,0
256,50,50,50,50,54,50,1
257,80,29,88,54,7,11,0
258,50,66,85,69,50,50,1
259,50,93,50,50,50,62,1
260,88,99,50,50,54,99,1
261,88,82,34,32,17,45,0
262,50,51,72,50,85,53,1
263,50,72,50,88,94,50,1
264,55,38,73,65,97,79,0
265,2,90,33,45,27,60,0
266,50,50,50,88,50,50,1
267,28,39,92,54,89,46,0
268,50,50,50,96,50,50,1
269,50,50,97,68,50,50,1
270,67,97,42,87,56,48,0
271,85,64,33,41,28,51,0
272,36,32,62,47,47,73,0
273,68,48,22,81,38,54,0
274,50,65,95,50,50,74,1
275,50,50,92,59,84,50,1
276,57,44,12,70,72,89,0
277,57,13,55,34,9,20,0
278,57,50,65,50,50,50,1
279,44,91,97,20,3,12,0
280,64,41,12,30,8,80,0
281,96,50,57,88,76,50,1
282,19,42,57,79,34,97,0
283,2,68,33,13,76,82,0
284,50,50,93,65,61,50,1
285,80,88,50,73,69,96,1
286,50,50,61,55,84,50,1
287,68,69,94,50,50,56,1
288,3,12,8,36,88,46,0
289,21,46,93,52,70,50,0
290,55,91,95,50,50,83,1
291,47,19,16,18,35,39,0
292,69,83,50,79,71,67,1
293,53,13,94,19,25,8,0
294,10,43,47,97,89,37,0
295,60,50,50,77,50,50,1
296,37,83,58,4,61,10,0
297,35,43,16,16,100,48,0
298,79,5,82,14,21,5,0
299,50,62,94,50,84,50,1
300,55,98,50,56,50,50,1
301,16,95,15,29,79,69,0
302,50,50,74,78,97,67,1
303,41,72,8,14,41,40,0
304,42,62,48,43,68,33,0
305,50,75,50,91,50,50,1
306,69,50,78,87,50,50,1
307,50,64,87,84,50,50,1
308,50,50,57,50,50,50,1
309,100,32,19,64,26,13,0
310,50,50,64,50,58,50,1
311,68,87,50,50,50,50,1
312,50,50,50,88,50,96,1
313,72,91,10,48,22,20,0
314,51,26,82,80,29,27,0
315,50,68,50,60,100,50,1
316,65,26,87,45,49,65,0
317,68,92,2,90,74,46,0
318,62,78,25,26,95,38,0
319,99,74,54,50,50,65,1
320,18,19,21,35,2,92,0
321,50,50,78,50,84,98,1
322,13,50,1,6,0,15,0
323,34,89,32,46,49,60,0
324,60,50,50,81,50,50,1
325,55,12,67,45,0,93,0
326,32,65,60,35,88,54,0
327,48,26,64,92,22,3,0
328,17,10,85,30,30,0,0
329,1,8,44,0,16,49,0
330,74,69,76,62,50,83,1
331,42,93,30,7,6,2,0
332,77,50,50,50,95,87,1
333,59,75,27,19,70,15,0
334,61,45,11,21,91,21,0
335,31,66,32,6,60,64,0
336,61,50,67,59,50,50,1
337,7,10,83,100,28,25,0
338,24,24,7,50,74,60,0
339,34,87,90,2,56,73,0
340,77,92,50,50,50,92,1
341,81,62,80,91,66,50,1
342,51,50,69,63,93,50,1
343,50,16,37,44,78,34,0
344,87,52,33,8,36,94,0
345,50,50,50,79,71,71,1
346,93,79,50,59,50,75,1
347,67,50,50,50,50,50,1
348,50,59,60,72,62,82,1
349,57,13,51,27,89,47,0
350,90,74,50,50,89,50,1
351,50,70,50,74,94,85,1
352,35,49,65,24,87,31,0
353,67,85,36,93,18,84,0
354,50,50,50,61,50,91,1
355,50,51,99,50,50,75,1
356,76,78,50,96,50,50,1
357,56,51,52,45,50,18,0
358,45,55,36,50,26,26,0
359,67,95,65,100,75,50,1
360,60,62,50,73,94,82,1
361,49,53,21,93,21,36,0
362,71,18,1,46,36,44,0
363,8,59,61,16,100,1,0
364,50,50,50,88,60,60,1
365,50,50,77,100,64,86,1
366,80,33,60,55,56,76,0
367,93,50,99,50,50,50,1
368,10,85,32,7,9,68,0
369,86,91,87,54,57,78,1
370,75,78,41,25,60,44,0
371,63,55,60,50,69,100,1
372,59,82,50,50,55,93,1
373,90,50,88,97,96,50,1
374,81,39,7,49,20,60,0
375,50,50,50,50,50,50,1
376,81,64,96,50,73,50,1
377,45,96,45,68,3,20,0
378,72,39,3,72,19,6,0
379,6,55,69,4,17,25,0
380,1,75,45,4,96,81,0
381,65,43,85,2,9,30,0
382,10,61,6,64,44,77,0
383,91,74,50,50,96,50,1
384,50,50,50,50,50,50,1
385,60,63,63,26,27,19,0
386,67,93,93,50,100,75,1
387,78,56,50,50,50,50,1
388,71,34,8,54,20,98,0
389,50,73,97,50,56,50,1
390,50,50,50,50,50,91,1
391,33,13,0,32,8,93,0
392,54,48,91,86,9,70,0
393,88,90,34,34,49,13,0
394,31,46,61,79,40,91,0
395,50,100,92,50,96,64,1
396,50,50,50,50,67,50,1
397,62,36,11,49,3,57,0
398,22,57,63,37,93,20,0
399,78,2,43,78,86,95,0
400,9,18,22,21,47,66,0
401,38,98,71,65,33,83,0
402,37,72,76,77,41,84,0
403,50,50,84,50,50,50,1
404,50,74,50,91,97,50,1
405,50,50,98,50,50,50,1
406,66,74,8,31,100,45,0
407,92,90,47,90,17,45,0
408,98,10,29,11,4,24,0
409,50,58,77,50,50,50,1
410,28,70,21,76,96,95,0
411,46,20,63,15,78,99,0
412,82,50,52,50,50,50,1
413,55,59,50,50,80,67,1
414,88,9,81,3,29,72,0
415,50,50,54,85,50,86,1
416,98,55,90,96,72,50,1
417,10,15,73,73,72,33,0
418,13,73,76,49,87,5,0
419,81,74,90,33,40,49,0
420,70,50,80,50,50,50,1
421,19,69,50,43,64,0,0
422,50,50,50,50,50,50,1
423,98,100,96,50,52,50,1
424,68,15,29,92,67,14,0
425,53,75,2,37,37,28,0
426,34,86,72,51,2,44,0
427,50,74,50,62,50,85,1
428,35,65,11,32,28,9,0
429,56,50,50,50,59,82,1
430,50,84,78,50,80,50,1
431,50,50,50,50,50,50,1
432,8,89,15,82,99,78,0
433,50,50,50,50,83,50,1
434,74,91,50,50,50,50,1
435,50,73,81,92,78,50,1
436,80,50,81,50,50,50,1
437,50,50,73,55,50,50,1
438,63,56,50,50,50,50,1
439,6,53,27,30,72,16,0
440,57,95,69,63,75,50,1
441,98,49,86,91,63,47,0
442,8,18,13,7,33,43,0
443,37,98,64,21,36,90,0
444,50,50,50,50,67,50,1
445,71,14,80,88,49,10,0
446,84,11,35,14,9,61,0
447,79,94,58,93,59,54,1
448,60,50,63,61,50,93,1
449,70,84,50,50,50,50,1
450,81,74,62,54,59,50,1
451,44,3,15,85,87,7,0
452,12,23,10,46,31,14,0
453,100,65,62,50,57,54,1
454,50,68,50,90,64,50,1
455,46,88,25,51,67,96,0
456,50,50,91,66,66,50,1
457,21,55,50,66,1,28,0
458,50,50,87,72,50,57,1
459,72,49,18,95,29,32,0
460,50,52,50,50,50,50,1
461,73,59,13,93,42,67,0
462,91,92,67,13,86,34,0
463,18,46,100,64,74,58,0
464,50,50,50,61,50,62,1
465,50,50,50,50,50,99,1
466,88,71,49,16,92,37,0
467,33,12,41,26,21,6,0
468,60,80,97,50,97,50,1
469,92,86,8,99,50,5,0
470,50,38,90,5,69,39,0
471,40,65,2,2,79,94,0
472,75,86,9,87,89,82,0
473,65,94,68,51,50,50,1
474,50,65,77,64,63,55,1
475,50,99,97,98,60,72,1
476,65,58,76,31,5,19,0
477,24,19,90,12,51,44,0
478,4,86,93,18,22,13,0
479,4,17,41,2,8,10,0
480,50,58,92,65,68,70,1
481,50,50,67,81,50,79,1
482,50,50,80,71,97,50,1
483,52,50,50,68,50,90,1
484,50,78,100,52,50,87,1
485,50,97,50,88,94,50,1
486,24,100,73,92,17,38,0
487,51,50,76,95,76,50,1
488,82,50,50,57,50,50,1
489,43,1,67,3,49,18,0
490,37,38,20,99,4,94,0
491,38,78,83,13,71,9,0
492,50,59,88,50,50,55,1
493,87,46,16,57,87,41,0
494,50,50,76,59,59,82,1
495,50,50,81,64,50,57,1
496,50,91,50,100,52,68,1
497,50,50,66,64,50,50,1
498,98,57,50,20,56,66,0
499,34,51,21,34,77,23,0
500,49,84,18,73,33,72,0
501,13,60,63,16,24,10,0
502,22,72,11,52,32,18,0
503,54,50,68,50,50,50,1
504,74,2,53,10,12,42,0
505,50,66,78,50,98,50,1
506,45,53,52,16,7,87,0
507,24,50,41,81,24,24,0
508,50,50,67,50,57,85,1
509,67,44,23,46,2,22,0
510,60,50,58,70,75,89,1
511,69,91,70,35,0,86,0
512,91,43,25,31,82,29,0
513,76,61,50,50,50,81,1
514,31,11,59,91,30,41,0
515,13,32,26,57,2,14,0
516,47,27,62,22,92,27,0
517,50,80,88,59,50,59,1
518,50,50,67,50,50,79,1
519,25,6,93,86,3,65,0
520,33,4,95,45,69,16,0
521,74,56,0,38,52,95,0
522,50,50,50,86,50,91,1
523,16,20,26,24,27,31,0
524,39,19,25,60,35,14,0
525,91,18,7,45,3,78,0
526,50,50,86,56,61,66,1
527,8,61,0,44,73,9,0
528,89,97,78,97,89,50,1
529,50,57,50,82,95,72,1
530,58,96,100,98,85,86,1
531,66,78,97,50,88,64,1
532,72,50,95,50,56,50,1
533,73,20,2,46,31,33,0
534,91,50,23,25,51,34,0
535,88,27,5,57,99,16,0
536,81,50,50,50,54,88,1
537,44,78,36,57,98,57,0
538,92,50,95,50,79,76,1
539,50,50,50,50,88,50,1
540,27,34,35,64,85,15,0
541,29,10,23,0,17,69,0
542,50,50,67,50,98,61,1
543,82,19,33,44,37,18,0
544,7,77,3,15,25,24,0
545,55,23,35,73,49,49,0
546,49,17,22,23,65,25,0
547,63,9,25,64,75,66,0
548,42,52,23,20,14,57,0
549,8,64,76,92,89,13,0
550,17,45,74,90,4,54,0
551,50,85,88,50,90,50,1
552,93,77,50,50,50,50,1
553,94,91,65,54,98,100,1
554,98,7,77,85,37,26,0
555,50,59,80,96,50,91,1
556,50,50,76,50,50,91,1
557,57,42,3,31,82,41,0
558,40,35,80,98,12,49,0
559,72,31,14,64,59,52,0
560,65,99,50,73,97,61,1
561,63,50,50,50,54,50,1
562,44,18,46,78,91,27,0
563,29,82,25,49,2,7,0
564,98,50,50,50,76,86,1
565,53,42,32,66,4,44,0
566,90,7,51,58,78,50,0
567,12,18,34,19,25,4,0
568,63,50,75,50,50,93,1
569,77,56,48,4,27,36,0
570,56,2,96,85,66,36,0
571,43,48,90,5,71,33,0
572,65,95,50,50,52,61,1
573,42,11,7,6,50,76,0
574,50,50,93,50,50,50,1
575,68,100,71,50,88,50,1
576,20,71,7,3,28,87,0
577,65,50,50,76,50,50,1
578,50,50,72,50,52,53,1
579,57,69,58,65,99,69,1
580,100,81,75,50,50,60,1
581,90,81,51,32,78,24,0
582,77,50,93,94,59,50,1
583,50,50,50,72,96,50,1
584,80,76,39,19,74,30,0
585,50,50,91,65,76,52,1
586,94,25,11,79,46,31,0
587,90,63,57,49,16,57,0
588,50,50,95,50,50,69,1
589,3,56,47,18,10,34,0
590,50,60,50,97,61,59,1
591,24,9,53,85,44,29,0
592,10,42,82,67,34,8,0
593,92,50,50,50,56,92,1
594,50,94,73,57,50,57,1
595,60,97,64,100,83,50,1
596,72,87,60,89,35,40,0
597,64,36,35,49,24,99,0
598,60,98,84,76,51,50,1
599,61,55,50,56,50,76,1
600,94,99,50,82,50,94,1
601,50,53,79,97,84,50,1
602,18,85,70,50,29,83,0
603,70,84,50,55,50,50,1
604,31,26,1,8,58,87,0
605,50,50,50,53,50,50,1
606,91,50,50,64,96,77,1
607,59,66,16,71,17,67,0
608,39,7,23,65,83,95,0
609,64,87,84,50,61,51,1
610,52,15,13,65,85,11,0
611,6,28,48,83,42,46,0
612,3,77,62,11,70,17,0
613,95,22,32,68,92,49,0
614,50,58,88,50,50,50,1
615,50,50,82,50,50,50,1
616,85,2,15,61,44,28,0
617,44,30,41,29,91,5,0
618,56,8,47,14,29,16,0
619,96,63,67,50,68,95,1
620,83,74,50,67,50,60,1
621,20,85,66,43,2,29,0
622,30,34,84,57,72,35,0
623,50,50,57,50,50,65,1
624,87,44,12,94,8,23,0
625,25,2,84,66,47,11,0
626,50,81,53,92,66,78,1
627,30,94,65,78,61,3,0
628,56,30,82,12,70,31,0
629,36,31,88,45,85,35,0
630,50,50,68,50,94,50,1
631,94,34,35,92,35,26,0
632,40,59,52,29,99,14,0
633,50,50,50,66,50,50,1
634,54,54,1,82,0,69,0
635,88,17,7,65,43,60,0
636,92,50,70,98,51,94,1
637,50,50,88,62,50,50,1
638,86,52,42,30,81,74,0
639,50,54,61,51,71,69,1
640,66,66,87,96,50,78,1
641,50,94,85,50,50,50,1
642,50,50,50,55,50,50,1
643,18,30,79,9,89,28,0
644,75,96,55,62,58,50,1
645,60,50,94,75,50,91,1
646,33,39,38,67,4,50,0
647,65,10,93,42,86,59,0
648,50,50,60,50,69,90,1
649,75,20,3,8,37,1,0
650,66,100,50,93,97,50,1
651,74,44,46,85,48,89,0
652,95,50,71,60,50,50,1
653,78,55,50,91,58,95,1
654,10,5,1,19,16,10,0
655,58,50,50,86,50,50,1
656,92,62,47,11,99,95,0
657,31,92,69,82,97,21,0
658,13,11,15,7,20,53,0
659,73,75,50,50,57,90,1
660,50,50,50,50,50,68,1
661,46,48,5,52,60,77,0
662,71,50,77,50,50,80,1
663,94,91,25,95,43,65,0
664,50,50,61,81,50,50,1
665,74,94,42,53,48,80,0
666,4,14,42,48,45,15,0
667,75,6,89,25,72,22,0
668,24,29,68,29,50,47,0
669,27,51,21,44,71,42,0
670,67,50,50,50,95,84,1
671,84,99,17,15,54,71,0
672,79,50,90,78,50,50,1
673,50,73,50,50,75,50,1
674,50,65,50,51,54,50,1
675,53,50,50,86,70,50,1
676,87,50,63,89,100,50,1
677,50,70,50,50,50,50,1
678,60,50,96,52,50,90,1
679,50,50,50,96,82,50,1
680,77,50,85,56,95,50,1
681,50,50,84,50,65,50,1
682,25,2,17,55,98,39,0
683,72,39,96,99,0,8,0
684,74,50,50,99,50,84,1
685,74,98,50,50,50,50,1
686,50,50,58,89,50,53,1
687,73,50,54,50,50,50,1
688,34,81,13,88,45,60,0
689,75,50,50,54,72,50,1
690,72,5,98,77,97,10,0
691,79,84,94,51,21,14,0
692,92,50,50,69,65,50,1
693,50,50,71,55,62,50,1
694,1,40,87,40,13,98,0
695,40,55,20,100,41,84,0
696,10,51,17,7,30,6,0
697,26,36,89,49,59,37,0
698,50,50,50,98,50,72,1
699,13,84,25,10,59,78,0
700,79,50,50,50,50,53,1
701,91,50,91,50,96,55,1
702,65,99,63,86,70,77,1
703,50,69,50,62,87,50,1
704,50,50,95,50,50,50,1
705,50,50,65,100,67,50,1
706,50,50,50,50,50,50,1
707,25,32,55,38,15,28,0
708,53,1,96,70,27,22,0
709,51,50,89,50,50,97,1
710,50,91,80,68,50,82,1
711,50,50,96,50,50,67,1
712,50,50,97,94,50,50,1
713,52,85,53,70,71,2,0
714,88,50,80,72,52,65,1
715,84,23,35,59,71,17,0
716,1,31,49,87,57,37,0
717,50,77,55,50,50,98,1
718,42,20,80,82,17,71,0
719,69,50,50,50,97,50,1
720,92,51,65,81,61,56,1
721,85,50,50,54,50,50,1
722,50,50,50,98,50,50,1
723,35,16,7,70,9,38,0
724,38,17,99,61,24,38,0
725,72,43,43,100,6,54,0
726,50,82,77,50,84,66,1
727,50,50,51,50,50,50,1
728,62,50,74,50,50,84,1
729,90,35,54,54,31,75,0
730,34,71,32,85,39,60,0
731,50,96,50,50,50,61,1
732,51,50,50,86,50,62,1
733,45,67,96,0,82,50,0
734,50,53,98,58,82,95,1
735,80,50,50,50,50,50,1
736,50,50,50,50,80,65,1
737,54,50,50,61,50,53,1
738,66,86,65,50,50,50,1
739,20,26,63,34,83,0,0
740,13,38,10,64,87,88,0
741,64,8,78,47,93,54,0
742,50,59,90,50,50,50,1
743,96,50,88,50,50,50,1
744,50,50,77,57,73,50,1
745,76,50,54,50,50,50,1
746,77,50,50,50,86,52,1
747,50,91,50,90,50,68,1
748,83,50,62,91,50,76,1
749,50,50,96,77,50,93,1
750,62,16,19,21,95,34,0
751,29,95,39,34,7,58,0
752,86,19,19,21,98,29,0
753,37,74,17,48,55,74,0
754,9,15,56,82,75,9,0
755,50,50,50,97,57,55,1
756,69,0,53,48,65,92,0
757,50,50,77,75,56,63,1
758,74,50,76,50,50,50,1
759,38,22,72,89,23,63,0
760,94,50,29,18,2,89,0
761,5,24,36,42,2,97,0
762,81,50,50,50,50,56,1
763,58,72,70,7,38,30,0
764,15,18,38,16,21,24,0
765,50,73,50,50,61,50,1
766,90,70,10,96,95,9,0
767,50,50,97,96,76,55,1
768,20,66,1,95,39,4,0
769,70,63,50,94,50,82,1
770,96,68,64,50,50,99,1
771,71,94,97,50,50,50,1
772,73,42,89,47,58,56,0
773,50,50,50,50,50,72,1
774,75,50,50,50,85,82,1
775,1,33,83,20,41,73,0
776,58,89,44,41,6,1,0
777,56,78,50,50,50,50,1
778,5,64,23,25,2,7,0
779,15,25,45,93,96,62,0
780,6,26,60,22,93,16,0
781,29,22,12,1,16,69,0
782,3,31,28,89,6,44,0
783,14,89,2,85,2,37,0
784,50,50,99,50,63,79,1
785,97,84,50,94,50,50,1
786,50,67,90,50,50,72,1
787,50,65,61,50,50,72,1
788,54,74,50,50,50,54,1
789,79,38,22,97,26,5,0
790,27,52,59,2,29,96,0
791,18,33,73,36,24,78,0
792,50,74,96,50,50,50,1
793,94,28,38,99,43,74,0
794,13,26,85,22,18,21,0
795,66,63,50,50,50,71,1
796,67,50,50,84,94,90,1
797,52,1,69,4,87,65,0
798,50,98,50,50,50,71,1
799,62,86,61,97,50,50,1
800,85,50,72,63,68,50,1
801,66,77,50,50,99,88,1
802,54,92,99,50,50,99,1
803,88,37,100,83,25,86,0
804,36,32,21,47,41,78,0
805,50,79,50,80,50,50,1
806,50,92,50,50,50,50,1
807,50,71,67,50,50,92,1
808,71,21,84,33,10,86,0
809,36,37,84,9,79,15,0
810,62,19,3,84,61,71,0
811,100,50,67,74,50,50,1
812,69,50,68,50,50,50,1
813,99,89,63,70,52,91,1
814,18,70,86,31,95,21,0
815,50,56,50,50,50,59,1
816,63,89,35,63,90,74,0
817,59,50,69,90,50,66,1
818,50,50,50,54,50,50,1
819,50,58,67,68,75,50,1
820,9,91,23,34,32,85,0
821,46,12,49,31,43,81,0
822,50,91,50,50,97,50,1
823,54,56,95,76,69,50,1
824,50,50,50,50,90,51,1
825,59,85,50,50,50,77,1
826,50,54,50,50,59,62,1
827,78,50,96,93,50,93,1
828,90,18,97,72,68,4,0
829,34,45,47,49,99,68,0
830,29,10,73,21,77,20,0
831,40,69,21,60,6,94,0
832,50,97,92,57,50,50,1
833,50,50,51,62,88,95,1
834,50,80,50,50,50,50,1
835,1,11,30,61,23,59,0
836,96,50,50,50,53,92,1
837,50,96,50,53,50,50,1
838,89,84,54,50,50,50,1
839,50,61,50,50,54,80,1
840,66,74,92,8,67,54,0
841,55,47,17,24,37,93,0
842,50,81,69,58,100,50,1
843,16,23,35,58,36,2,0
844,79,50,50,50,50,50,1
845,70,95,17,42,81,99,0
846,85,3,15,22,81,3,0
847,89,12,33,17,27,10,0
848,56,2,96,35,0,83,0
849,27,27,80,7,4,26,0
850,10,58,74,73,34,11,0
851,3,78,76,38,43,91,0
852,1,82,4,20,46,31,0
853,48,7,53,31,76,40,0
854,2,2,45,57,26,57,0
855,58,36,17,85,59,40,0
856,50,50,50,85,50,50,1
857,12,92,30,26,0,18,0
858,52,50,50,74,98,50,1
859,49,22,62,11,94,16,0
860,50,50,50,66,85,77,1
861,50,53,60,50,66,65,1
862,47,12,91,41,72,37,0
863,67,12,0,65,9,49,0
864,50,76,50,50,89,98,1
865,79,80,47,100,5,51,0
866,48,40,97,13,19,12,0
867,97,63,63,42,85,35,0
868,100,86,97,42,50,29,0
869,50,50,50,96,50,50,1
870,48,28,19,24,7,53,0
871,68,77,8,4,25,20,0
872,65,50,63,79,74,50,1
